name,parents,duration,Materials ,External Engineering ,Supplier ,Internal Manpower,Internal Engineering ,section
Instruments Installation,"Electrical Hook-Up, Valves,  JBs Procurement, Pneumatic Hook-Up, Control Panel Test, Flow Computer",,,,,,,Construction
JBs Installation,Wiring Diagram,,,,,,,Construction
Cable & Cabletray Installation,Wiring Diagram,,,,,,,Construction
Tubing,,,,,,,,Construction
Pump Test,,,,,,,,Testing
Sterilizer&mineralizer Test,,,,,,,,Testing
Filter Test,,,,,,,,Testing
Control Panel Test,,,,,,,,Testing
Assembled Skid,,1.0,0.0,0.0,0.0,400.0,0.0,Testing
NDT on Weldings (Structure),Structures Prefabbrication,,,,,,,Testing
Painting Check (Structure),Painting Structures,1.0,0.0,0.0,100.0,200.0,0.0,Testing
NDT on Weldings (Piping),Piping Prefabbrication,,,,,,,Testing
Hydrostatic Pressure Test,Dimensional Check (Observer),,,,,,,Testing
Painting Check (Piping),Painting Piping,,,,,,,Testing
Dimensional Check (Observer),"NDT on Weldings (Piping), NDT on Weldings (Structure), Dimensional Check (Observer)",,,,,,,Testing
IECEx Detailed Test,"Control Systems, Electrical Hook-Up, Instruments Installation, Automation Test, Tubing, Dimensional Check (Observer), JBs Installation, Cable & Cabletray Installation",3.0,0.0,0.0,0.0,1200.0,0.0,Testing
Automation Test,,1.0,0.0,0.0,0.0,400.0,0.0,Testing
Final Tests,"Automation Test, Assembled Skid",1.0,0.0,0.0,0.0,400.0,0.0,Testing
Documentation Pack,Final Tests,,,,,,,Testing
